fecha,estacion_id,estacion,lat,lon,linea,entradas,salidas,total,hora
2025-06-11 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,729,804,1533,8
2025-06-06 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,208,239,447,22
2025-06-12 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,215,235,450,23
2025-06-28 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,741,747,1488,7
2025-06-05 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,162,161,323,9
2025-06-28 22:00:00,10,Centro,19.4326,-99.1332,L1,106,101,207,22
2025-06-02 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,239,209,448,11
2025-06-16 07:00:00,200,Estadio_Azteca,19.302,-99.15,NA,630,616,1246,7
2025-06-02 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,169,356,16
2025-06-15 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,220,239,459,12
2025-06-28 01:00:00,10,Centro,19.4326,-99.1332,L1,94,105,199,1
2025-06-22 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,182,185,367,16
2025-06-14 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,187,409,1
2025-06-19 05:00:00,10,Centro,19.4326,-99.1332,L1,123,106,229,5
2025-06-26 06:00:00,10,Centro,19.4326,-99.1332,L1,102,97,199,6
2025-06-02 14:00:00,200,Estadio_Azteca,19.302,-99.15,NA,180,167,347,14
2025-06-02 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,178,205,383,1
2025-06-08 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,220,221,441,1
2025-06-22 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,195,191,386,15
2025-06-28 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,196,220,416,11
2025-06-27 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,199,429,13
2025-06-28 16:00:00,10,Centro,19.4326,-99.1332,L1,104,91,195,16
2025-06-24 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,194,223,417,23
2025-06-18 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,223,233,456,22
2025-06-11 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,223,216,439,12
2025-06-25 19:00:00,200,Estadio_Azteca,19.302,-99.15,NA,728,710,1438,19
2025-06-10 15:00:00,10,Centro,19.4326,-99.1332,L1,88,106,194,15
2025-06-09 09:00:00,10,Centro,19.4326,-99.1332,L1,104,96,200,9
2025-06-21 00:00:00,10,Centro,19.4326,-99.1332,L1,94,87,181,0
2025-06-09 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,229,240,469,2
2025-06-29 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,184,176,360,23
2025-06-22 11:00:00,10,Centro,19.4326,-99.1332,L1,87,106,193,11
2025-06-12 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,206,232,438,6
2025-06-13 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,196,176,372,9
2025-06-30 16:00:00,10,Centro,19.4326,-99.1332,L1,94,104,198,16
2025-06-29 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,178,212,390,22
2025-06-19 06:00:00,10,Centro,19.4326,-99.1332,L1,104,99,203,6
2025-06-12 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,633,666,1299,8
2025-06-26 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,580,685,1265,8
2025-06-20 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,253,211,464,12
2025-06-08 16:00:00,10,Centro,19.4326,-99.1332,L1,93,113,206,16
2025-06-09 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,165,171,336,12
2025-06-14 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,202,199,401,21
2025-06-27 21:00:00,200,Estadio_Azteca,19.302,-99.15,NA,179,163,342,21
2025-06-16 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,166,192,358,10
2025-06-09 08:00:00,10,Centro,19.4326,-99.1332,L1,344,391,735,8
2025-06-27 00:00:00,10,Centro,19.4326,-99.1332,L1,101,99,200,0
2025-06-23 13:00:00,10,Centro,19.4326,-99.1332,L1,104,88,192,13
2025-06-29 09:00:00,10,Centro,19.4326,-99.1332,L1,97,96,193,9
2025-06-17 11:00:00,10,Centro,19.4326,-99.1332,L1,114,101,215,11
2025-06-20 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,865,849,1714,17
2025-06-21 14:00:00,200,Estadio_Azteca,19.302,-99.15,NA,170,197,367,14
2025-06-18 20:00:00,10,Centro,19.4326,-99.1332,L1,101,107,208,20
2025-06-01 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,215,201,416,21
2025-06-06 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,160,193,353,16
2025-06-10 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,191,349,10
2025-06-15 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,164,336,3
2025-06-18 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,609,634,1243,8
2025-06-21 05:00:00,10,Centro,19.4326,-99.1332,L1,89,97,186,5
2025-06-19 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,170,203,373,2
2025-06-27 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,254,210,464,10
2025-06-15 21:00:00,10,Centro,19.4326,-99.1332,L1,92,95,187,21
2025-06-28 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,199,178,377,10
2025-06-07 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,190,195,385,0
2025-06-07 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,198,198,396,0
2025-06-10 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,205,223,428,10
2025-06-03 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,167,174,341,20
2025-06-12 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,194,160,354,23
2025-06-09 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,186,204,390,11
2025-06-06 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,189,416,20
2025-06-08 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,202,183,385,22
2025-06-16 13:00:00,10,Centro,19.4326,-99.1332,L1,90,105,195,13
2025-06-15 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,154,326,0
2025-06-11 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,203,242,445,22
2025-06-01 07:00:00,10,Centro,19.4326,-99.1332,L1,339,324,663,7
2025-06-30 20:00:00,10,Centro,19.4326,-99.1332,L1,99,95,194,20
2025-06-23 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,247,217,464,23
2025-06-17 13:00:00,10,Centro,19.4326,-99.1332,L1,94,102,196,13
2025-06-03 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,802,916,1718,18
2025-06-01 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,173,168,341,16
2025-06-03 09:00:00,10,Centro,19.4326,-99.1332,L1,94,89,183,9
2025-06-06 16:00:00,10,Centro,19.4326,-99.1332,L1,107,111,218,16
2025-06-16 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,192,181,373,2
2025-06-21 21:00:00,10,Centro,19.4326,-99.1332,L1,96,102,198,21
2025-06-15 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,199,416,5
2025-06-18 15:00:00,10,Centro,19.4326,-99.1332,L1,104,101,205,15
2025-06-09 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,202,205,407,3
2025-06-21 22:00:00,10,Centro,19.4326,-99.1332,L1,114,103,217,22
2025-06-01 23:00:00,10,Centro,19.4326,-99.1332,L1,104,96,200,23
2025-06-18 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,237,215,452,16
2025-06-27 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,592,701,1293,8
2025-06-08 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,200,193,393,3
2025-06-10 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,202,185,387,0
2025-06-19 14:00:00,10,Centro,19.4326,-99.1332,L1,110,120,230,14
2025-06-17 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,236,209,445,3
2025-06-21 03:00:00,10,Centro,19.4326,-99.1332,L1,103,86,189,3
2025-06-28 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,213,189,402,5
2025-06-03 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,220,441,6
2025-06-13 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,847,892,1739,19
2025-06-24 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,206,378,1
2025-06-09 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,223,215,438,14
2025-06-19 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,936,780,1716,17
2025-06-04 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,161,182,343,13
2025-06-21 06:00:00,10,Centro,19.4326,-99.1332,L1,82,89,171,6
2025-06-08 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,224,223,447,13
2025-06-16 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,224,216,440,22
2025-06-07 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,199,215,414,2
2025-06-13 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,200,226,426,12
2025-06-23 09:00:00,10,Centro,19.4326,-99.1332,L1,92,90,182,9
2025-06-01 06:00:00,10,Centro,19.4326,-99.1332,L1,95,117,212,6
2025-06-11 21:00:00,10,Centro,19.4326,-99.1332,L1,108,112,220,21
2025-06-25 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,200,229,429,16
2025-06-06 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,764,768,1532,7
2025-06-18 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,226,229,455,6
2025-06-26 01:00:00,10,Centro,19.4326,-99.1332,L1,86,107,193,1
2025-06-26 21:00:00,10,Centro,19.4326,-99.1332,L1,91,93,184,21
2025-06-15 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,196,370,23
2025-06-30 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,223,210,433,16
2025-06-14 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,213,190,403,23
2025-06-16 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,694,740,1434,17
2025-06-18 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,164,174,338,0
2025-06-28 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,172,156,328,23
2025-06-26 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,200,185,385,9
2025-06-16 01:00:00,10,Centro,19.4326,-99.1332,L1,105,93,198,1
2025-06-23 23:00:00,10,Centro,19.4326,-99.1332,L1,109,124,233,23
2025-06-06 04:00:00,10,Centro,19.4326,-99.1332,L1,96,91,187,4
2025-06-04 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,782,952,1734,18
2025-06-30 13:00:00,10,Centro,19.4326,-99.1332,L1,87,108,195,13
2025-06-23 11:00:00,10,Centro,19.4326,-99.1332,L1,108,90,198,11
2025-06-10 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,194,352,22
2025-06-20 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,244,206,450,6
2025-06-07 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,190,231,421,16
2025-06-25 20:00:00,10,Centro,19.4326,-99.1332,L1,121,102,223,20
2025-06-06 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,246,214,460,23
2025-06-01 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,638,604,1242,8
2025-06-21 02:00:00,10,Centro,19.4326,-99.1332,L1,99,94,193,2
2025-06-22 14:00:00,10,Centro,19.4326,-99.1332,L1,106,110,216,14
2025-06-29 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,159,186,345,1
2025-06-02 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,217,444,2
2025-06-06 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,212,439,2
2025-06-21 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,236,204,440,3
2025-06-01 10:00:00,10,Centro,19.4326,-99.1332,L1,90,98,188,10
2025-06-18 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,200,228,428,14
2025-06-12 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,212,224,436,2
2025-06-08 09:00:00,200,Estadio_Azteca,19.302,-99.15,NA,188,187,375,9
2025-06-28 19:00:00,10,Centro,19.4326,-99.1332,L1,383,378,761,19
2025-06-29 12:00:00,10,Centro,19.4326,-99.1332,L1,101,118,219,12
2025-06-16 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,225,215,440,1
2025-06-30 19:00:00,10,Centro,19.4326,-99.1332,L1,423,379,802,19
2025-06-08 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,945,833,1778,19
2025-06-03 06:00:00,200,Estadio_Azteca,19.302,-99.15,NA,193,190,383,6
2025-06-03 19:00:00,10,Centro,19.4326,-99.1332,L1,411,403,814,19
2025-06-13 01:00:00,10,Centro,19.4326,-99.1332,L1,88,97,185,1
2025-06-14 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,175,199,374,1
2025-06-09 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,215,236,451,4
2025-06-16 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,180,160,340,13
2025-06-05 05:00:00,10,Centro,19.4326,-99.1332,L1,108,102,210,5
2025-06-23 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,213,219,432,1
2025-06-09 01:00:00,10,Centro,19.4326,-99.1332,L1,101,93,194,1
2025-06-18 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,187,184,371,2
2025-06-30 17:00:00,10,Centro,19.4326,-99.1332,L1,374,393,767,17
2025-06-03 16:00:00,120,Tláhuac,19.2978,-99.0123,L12,210,249,459,16
2025-06-14 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,824,923,1747,18
2025-06-25 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,209,219,428,1
2025-06-24 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,175,206,381,11
2025-06-14 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,184,158,342,20
2025-06-22 10:00:00,10,Centro,19.4326,-99.1332,L1,99,98,197,10
2025-06-19 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,221,443,21
2025-06-22 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,191,231,422,21
2025-06-04 00:00:00,10,Centro,19.4326,-99.1332,L1,95,89,184,0
2025-06-21 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,168,351,20
2025-06-30 12:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,256,486,12
2025-06-07 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,837,870,1707,17
2025-06-05 21:00:00,120,Tláhuac,19.2978,-99.0123,L12,236,215,451,21
2025-06-29 19:00:00,10,Centro,19.4326,-99.1332,L1,392,375,767,19
2025-06-18 07:00:00,10,Centro,19.4326,-99.1332,L1,353,353,706,7
2025-06-20 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,215,210,425,0
2025-06-18 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,194,352,12
2025-06-21 10:00:00,10,Centro,19.4326,-99.1332,L1,101,91,192,10
2025-06-17 23:00:00,200,Estadio_Azteca,19.302,-99.15,NA,170,178,348,23
2025-06-11 20:00:00,200,Estadio_Azteca,19.302,-99.15,NA,166,182,348,20
2025-06-01 19:00:00,10,Centro,19.4326,-99.1332,L1,444,398,842,19
2025-06-06 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,960,828,1788,17
2025-06-23 02:00:00,10,Centro,19.4326,-99.1332,L1,89,102,191,2
2025-06-17 22:00:00,10,Centro,19.4326,-99.1332,L1,106,102,208,22
2025-06-23 19:00:00,200,Estadio_Azteca,19.302,-99.15,NA,677,751,1428,19
2025-06-23 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,240,231,471,11
2025-06-02 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,191,162,353,0
2025-06-12 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,205,251,456,0
2025-06-24 06:00:00,120,Tláhuac,19.2978,-99.0123,L12,214,214,428,6
2025-06-11 11:00:00,10,Centro,19.4326,-99.1332,L1,100,83,183,11
2025-06-17 01:00:00,10,Centro,19.4326,-99.1332,L1,110,93,203,1
2025-06-23 20:00:00,10,Centro,19.4326,-99.1332,L1,81,87,168,20
2025-06-07 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,231,218,449,5
2025-06-23 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,216,226,442,15
2025-06-22 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,231,197,428,20
2025-06-11 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,158,155,313,0
2025-06-23 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,754,734,1488,18
2025-06-11 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,757,712,1469,17
2025-06-01 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,201,423,15
2025-06-16 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,206,387,3
2025-06-05 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,235,215,450,2
2025-06-29 00:00:00,10,Centro,19.4326,-99.1332,L1,85,92,177,0
2025-06-08 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,194,169,363,10
2025-06-13 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,238,238,476,1
2025-06-07 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,182,186,368,1
2025-06-08 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,175,178,353,11
2025-06-06 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,212,240,452,11
2025-06-26 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,194,214,408,9
2025-06-01 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,231,197,428,10
2025-06-22 15:00:00,10,Centro,19.4326,-99.1332,L1,82,97,179,15
2025-06-13 05:00:00,120,Tláhuac,19.2978,-99.0123,L12,232,220,452,5
2025-06-16 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,622,685,1307,8
2025-06-26 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,234,224,458,0
2025-06-17 18:00:00,10,Centro,19.4326,-99.1332,L1,372,409,781,18
2025-06-14 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,220,214,434,2
2025-06-05 18:00:00,10,Centro,19.4326,-99.1332,L1,389,363,752,18
2025-06-20 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,831,974,1805,18
2025-06-05 21:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,157,338,21
2025-06-02 06:00:00,200,Estadio_Azteca,19.302,-99.15,NA,165,163,328,6
2025-06-24 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,825,739,1564,7
2025-06-23 14:00:00,10,Centro,19.4326,-99.1332,L1,103,95,198,14
2025-06-13 03:00:00,120,Tláhuac,19.2978,-99.0123,L12,216,219,435,3
2025-06-30 19:00:00,200,Estadio_Azteca,19.302,-99.15,NA,814,683,1497,19
2025-06-04 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,191,418,15
2025-06-11 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,235,204,439,13
2025-06-08 14:00:00,10,Centro,19.4326,-99.1332,L1,100,94,194,14
2025-06-08 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,929,843,1772,17
2025-06-11 22:00:00,200,Estadio_Azteca,19.302,-99.15,NA,192,178,370,22
2025-06-12 14:00:00,10,Centro,19.4326,-99.1332,L1,107,96,203,14
2025-06-11 14:00:00,10,Centro,19.4326,-99.1332,L1,101,97,198,14
2025-06-13 22:00:00,10,Centro,19.4326,-99.1332,L1,93,111,204,22
2025-06-20 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,183,175,358,2
2025-06-05 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,224,200,424,4
2025-06-25 03:00:00,200,Estadio_Azteca,19.302,-99.15,NA,151,179,330,3
2025-06-27 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,214,225,439,14
2025-06-05 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,236,216,452,9
2025-06-22 18:00:00,120,Tláhuac,19.2978,-99.0123,L12,812,955,1767,18
2025-06-07 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,792,733,1525,7
2025-06-03 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,167,192,359,10
2025-06-10 01:00:00,120,Tláhuac,19.2978,-99.0123,L12,212,230,442,1
2025-06-13 13:00:00,10,Centro,19.4326,-99.1332,L1,95,115,210,13
2025-06-26 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,183,357,15
2025-06-02 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,973,832,1805,17
2025-06-09 07:00:00,10,Centro,19.4326,-99.1332,L1,311,378,689,7
2025-06-06 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,174,165,339,11
2025-06-14 17:00:00,200,Estadio_Azteca,19.302,-99.15,NA,694,690,1384,17
2025-06-10 19:00:00,10,Centro,19.4326,-99.1332,L1,413,380,793,19
2025-06-01 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,207,223,430,13
2025-06-07 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,261,491,10
2025-06-12 17:00:00,10,Centro,19.4326,-99.1332,L1,370,425,795,17
2025-06-27 11:00:00,10,Centro,19.4326,-99.1332,L1,94,92,186,11
2025-06-05 14:00:00,200,Estadio_Azteca,19.302,-99.15,NA,168,193,361,14
2025-06-03 16:00:00,10,Centro,19.4326,-99.1332,L1,94,103,197,16
2025-06-29 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,250,467,13
2025-06-05 11:00:00,200,Estadio_Azteca,19.302,-99.15,NA,185,191,376,11
2025-06-04 16:00:00,10,Centro,19.4326,-99.1332,L1,109,104,213,16
2025-06-23 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,222,207,429,20
2025-06-16 17:00:00,10,Centro,19.4326,-99.1332,L1,418,353,771,17
2025-06-10 19:00:00,120,Tláhuac,19.2978,-99.0123,L12,944,871,1815,19
2025-06-13 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,720,594,1314,8
2025-06-24 08:00:00,200,Estadio_Azteca,19.302,-99.15,NA,574,625,1199,8
2025-06-29 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,157,192,349,4
2025-06-17 09:00:00,10,Centro,19.4326,-99.1332,L1,103,116,219,9
2025-06-24 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,205,187,392,4
2025-06-27 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,733,838,1571,8
2025-06-29 22:00:00,10,Centro,19.4326,-99.1332,L1,98,103,201,22
2025-06-10 10:00:00,10,Centro,19.4326,-99.1332,L1,114,108,222,10
2025-06-08 22:00:00,10,Centro,19.4326,-99.1332,L1,82,102,184,22
2025-06-28 12:00:00,10,Centro,19.4326,-99.1332,L1,92,106,198,12
2025-06-26 04:00:00,200,Estadio_Azteca,19.302,-99.15,NA,182,160,342,4
2025-06-25 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,752,775,1527,7
2025-06-20 12:00:00,10,Centro,19.4326,-99.1332,L1,94,105,199,12
2025-06-13 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,186,167,353,13
2025-06-21 04:00:00,10,Centro,19.4326,-99.1332,L1,90,98,188,4
2025-06-20 04:00:00,120,Tláhuac,19.2978,-99.0123,L12,211,233,444,4
2025-06-14 13:00:00,200,Estadio_Azteca,19.302,-99.15,NA,196,208,404,13
2025-06-15 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,229,193,422,14
2025-06-09 11:00:00,10,Centro,19.4326,-99.1332,L1,111,100,211,11
2025-06-18 07:00:00,120,Tláhuac,19.2978,-99.0123,L12,716,816,1532,7
2025-06-20 02:00:00,120,Tláhuac,19.2978,-99.0123,L12,208,237,445,2
2025-06-06 01:00:00,10,Centro,19.4326,-99.1332,L1,72,78,150,1
2025-06-27 23:00:00,10,Centro,19.4326,-99.1332,L1,118,102,220,23
2025-06-17 08:00:00,10,Centro,19.4326,-99.1332,L1,348,364,712,8
2025-06-14 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,188,158,346,2
2025-06-27 10:00:00,200,Estadio_Azteca,19.302,-99.15,NA,170,161,331,10
2025-06-09 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,159,196,355,2
2025-06-30 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,796,785,1581,8
2025-06-28 18:00:00,10,Centro,19.4326,-99.1332,L1,412,349,761,18
2025-06-12 04:00:00,10,Centro,19.4326,-99.1332,L1,92,105,197,4
2025-06-23 12:00:00,10,Centro,19.4326,-99.1332,L1,77,93,170,12
2025-06-22 15:00:00,200,Estadio_Azteca,19.302,-99.15,NA,175,189,364,15
2025-06-23 04:00:00,10,Centro,19.4326,-99.1332,L1,104,96,200,4
2025-06-11 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,237,241,478,15
2025-06-15 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,203,191,394,15
2025-06-05 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,221,248,469,10
2025-06-24 13:00:00,10,Centro,19.4326,-99.1332,L1,100,94,194,13
2025-06-25 13:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,223,440,13
2025-06-17 08:00:00,120,Tláhuac,19.2978,-99.0123,L12,702,824,1526,8
2025-06-11 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,838,968,1806,17
2025-06-25 14:00:00,120,Tláhuac,19.2978,-99.0123,L12,236,195,431,14
2025-06-05 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,705,707,1412,18
2025-06-06 12:00:00,10,Centro,19.4326,-99.1332,L1,88,105,193,12
2025-06-09 02:00:00,10,Centro,19.4326,-99.1332,L1,108,97,205,2
2025-06-23 22:00:00,120,Tláhuac,19.2978,-99.0123,L12,230,221,451,22
2025-06-05 01:00:00,200,Estadio_Azteca,19.302,-99.15,NA,181,167,348,1
2025-06-13 00:00:00,200,Estadio_Azteca,19.302,-99.15,NA,167,178,345,0
2025-06-15 20:00:00,120,Tláhuac,19.2978,-99.0123,L12,201,219,420,20
2025-06-16 15:00:00,120,Tláhuac,19.2978,-99.0123,L12,208,233,441,15
2025-06-02 23:00:00,120,Tláhuac,19.2978,-99.0123,L12,228,221,449,23
2025-06-21 09:00:00,120,Tláhuac,19.2978,-99.0123,L12,239,202,441,9
2025-06-01 00:00:00,10,Centro,19.4326,-99.1332,L1,92,112,204,0
2025-06-09 00:00:00,120,Tláhuac,19.2978,-99.0123,L12,217,230,447,0
2025-06-19 10:00:00,120,Tláhuac,19.2978,-99.0123,L12,219,216,435,10
2025-06-05 17:00:00,120,Tláhuac,19.2978,-99.0123,L12,840,976,1816,17
2025-06-12 12:00:00,200,Estadio_Azteca,19.302,-99.15,NA,186,191,377,12
2025-06-04 16:00:00,200,Estadio_Azteca,19.302,-99.15,NA,177,166,343,16
2025-06-06 05:00:00,200,Estadio_Azteca,19.302,-99.15,NA,223,194,417,5
2025-06-15 11:00:00,120,Tláhuac,19.2978,-99.0123,L12,227,202,429,11
2025-06-07 02:00:00,200,Estadio_Azteca,19.302,-99.15,NA,192,180,372,2
2025-06-04 18:00:00,200,Estadio_Azteca,19.302,-99.15,NA,623,754,1377,18
